City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
7,Carnarvon,AU,80.67,-24.8667,113.6333,Hospitality Carnarvon
12,Harper,LR,78.22,4.375,-7.7169,Screensaver
14,Butaritari,KI,82.69,3.0707,172.7902,Isles Sunset Lodge
23,Kapaa,US,78.78,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Mana,GF,76.53,5.6592,-53.7767,LE SAMANA
29,Rikitea,PF,75.83,-23.1203,-134.9692,People ThankYou
35,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
40,Champerico,GT,82.35,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
41,Vao,NC,78.94,-22.6667,167.4833,Hotel Kou-Bugny
44,Bathsheba,BB,79.41,13.2167,-59.5167,Atlantis Hotel
46,Lorengau,PG,86.02,-2.0226,147.2712,Lorengau Harbourside Hotel
56,Cockburn Town,TC,80.38,21.4612,-71.1419,Osprey Beach Hotel
59,Quatre Cocos,MU,82.09,-20.2078,57.7625,Sunrise Attitude Hotel
60,Kulhudhuffushi,MV,82.33,6.6221,73.07,Haajy Guest House 1
69,Mahebourg,MU,82.26,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
70,Vaini,TO,84.36,-21.2,-175.2,Keleti Beach Resort
72,Port Blair,IN,83.5,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
73,Atuona,PF,79.0,-9.8,-139.0333,Villa Enata
75,Resistencia,AR,75.09,-27.4606,-58.9839,Niyat Urban Hotel
79,Zvishavane,ZW,77.18,-20.3267,30.0665,Hotel Boutique Runde
86,Wanning,CN,77.41,18.8003,110.3967,Paradise Hotel
88,Richards Bay,ZA,78.67,-28.783,32.0377,BON Hotel Waterfront Richards Bay
90,Mount Gambier,AU,87.71,-37.8333,140.7667,The Commodore
96,Ladario,BR,75.18,-19.0047,-57.6017,Hotel Fazenda 4 cantos
97,Dingle,PH,84.02,10.9995,122.6711,SEGAYA PROPERTY
106,Tsiroanomandidy,MG,77.16,-18.7667,46.0333,Hotel du Bongolave
109,Kokopo,PG,83.86,-4.352,152.2633,Kokopo Beach Bungalow Resort
111,Pangkalanbuun,ID,84.13,-2.6833,111.6167,Grand Kecubung Hotel
114,Saint-Philippe,RE,81.99,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
115,Hithadhoo,MV,80.69,-0.6,73.0833,Scoop Guest House
124,Maceio,BR,76.44,-9.6658,-35.7353,Poutur Pousada
126,Dhidhdhoo,MV,82.53,6.8833,73.1,Dhidhoo beach
133,Bundaberg,AU,86.29,-24.85,152.35,Takalvan Motel
134,Bodden Town,KY,77.94,19.2833,-81.25,Will T Place
136,Hambantota,LK,79.14,6.1241,81.1185,Bungalow 63
141,Vaitape,PF,80.53,-16.5167,-151.75,Conrad Bora Bora Nui
146,Puerto Carreno,CO,77.86,6.189,-67.4859,Casa Hotel Victoria
153,Kavieng,PG,83.86,-2.5744,150.7967,Nusa Island Retreat
156,Byron Bay,AU,80.71,-28.65,153.6167,Backpackers Inn
159,Totness,SR,76.42,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
168,Victoria,HK,77.04,22.2855,114.1577,Mini Hotel Central
170,Karwar,IN,84.27,14.8,74.1333,Netalco Connects
171,Maragogi,BR,76.78,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
174,Bambous Virieux,MU,82.22,-20.3428,57.7575,Casa Tia Villa
177,Kavaratti,IN,82.2,10.5669,72.642,Hotels in Lakshadweep Islands
181,Salalah,OM,77.09,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
185,Ambovombe,MG,82.71,-25.1667,46.0833,RELAHARA
189,Alofi,NU,82.29,-19.0595,-169.9187,Taloa Heights
198,Broken Hill,AU,87.51,-31.95,141.4333,Royal Exchange Hotel
201,Binika,IN,76.68,21.0333,83.8,DISASTER ACCOMMODATION
203,Osmena,PH,81.21,10.5208,119.9258,Arjemarkyza Lodge
204,Shahpur,IN,80.04,16.7,76.8333,Ashwini Hotel & Deluxe Lodge
207,Vanimo,PG,84.31,-2.6741,141.3028,Vahmoneh Lodge Vanimo
210,Makakilo City,US,75.56,21.3469,-158.0858,Marriott's Ko Olina Beach Club
222,Mogadishu,SO,80.01,2.0371,45.3438,Hotel Juba
229,Sandakan,MY,80.28,5.8402,118.1179,Hotel Sandakan
231,Tiarei,PF,82.42,-17.5333,-149.3333,Le Rocher de Tahiti
233,Cabedelo,BR,79.47,-6.9811,-34.8339,Hotel Pigalle
241,Georgetown,MY,89.55,5.4112,100.3354,Cititel Penang
243,Turiacu,BR,75.96,-1.6633,-45.3717,Pousada Maranata
246,Basco,PH,76.8,20.4487,121.9702,Nathaniel's Lodge
249,Pochutla,MX,77.85,15.7432,-96.4661,Hotel Posada San Jose
251,Maumere,ID,84.94,-8.6199,122.2111,Sylvia Hotel
255,Bubaque,GW,80.89,11.2833,-15.8333,"Casa Dora, Bubaque"
256,Samarai,PG,85.86,-10.6167,150.6667,Nuli Sapi
258,Santa Rosa,PH,86.11,14.3122,121.1114,Erlyn’s Sta Rosa City Home
262,Alangayam,IN,75.47,12.6,78.75,JMS City Mobile
264,Quelimane,MZ,80.55,-17.8786,36.8883,Hotel Flamingo
267,Padang,ID,86.05,-0.9492,100.3543,Mercure Padang
269,Ampanihy,MG,88.39,-24.7,44.75,Angora Hotel
270,Saint-Pierre,RE,82.08,-21.3393,55.4781,Lindsey Hôtel
278,Vila Velha,BR,76.95,-20.3297,-40.2925,Quality Suites Vila Velha
284,Tezu,IN,75.24,27.9167,96.1667,Circuit House
288,Tautira,PF,82.42,-17.7333,-149.15,Pension Oaoa
290,Geraldton,AU,77.41,-28.7667,114.6,Broadwater Mariner Resort
304,Banjar,ID,87.66,-8.19,114.9675,The Hamsa Resort
306,San Policarpo,PH,81.45,12.1791,125.5072,Agapita M. Nicart
311,Dubai,AE,76.21,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
315,Sumbe,AO,77.04,-11.2061,13.8437,Hotel Ritz Sumbe
329,Formosa,AR,75.69,-26.1775,-58.1781,Hotel Portal del Sol
331,Muli,MV,79.7,2.9167,73.5667,Medhufushi Island Resort
339,Itarema,BR,80.26,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
341,Kawalu,ID,88.66,-7.3817,108.2082,KOSAN UNGU UNSIK
347,Acapulco,MX,76.93,16.8634,-99.8901,HS Hotsson Smart Acapulco
348,Santa Fe,AR,77.02,-31.6333,-60.7,Conquistador Hotel
349,Prachuap Khiri Khan,TH,79.11,12.2167,99.75,ผกากรองรีสอร์ท
363,La Primavera,CO,76.42,5.4906,-70.4092,La Riviera Hotel Colonial
366,Sola,VU,78.48,-13.8833,167.55,Leumerus Bungalows
367,Guaratinga,BR,75.87,-16.5667,-39.5667,Hotel Caraíva
373,Faanui,PF,80.56,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
377,Kirando,TZ,76.77,-7.4167,30.6,Lakeshore Lodge
380,Cayenne,GF,78.84,4.9333,-52.3333,Hôtel Le Dronmi
381,Marapanim,BR,75.43,-0.7175,-47.6997,Ecomangue Pousada
388,San Andres,CO,80.62,12.5847,-81.7006,Hotel Arena Blanca
402,Sai Buri,TH,86.83,6.7013,101.6168,ร้าน​ เวดดิ้ง
407,Mawlaik,MM,76.77,23.6333,94.4167,AKZ Guest House
408,Celestun,MX,76.84,20.8667,-90.4,Posada Lilia
412,Trincomalee,LK,82.08,8.5711,81.2335,Welcombe Hotel
413,Jacmel,HT,80.44,18.2342,-72.5347,Historic Hotel Florita
416,Sungairaya,ID,84.76,0.7,108.9,Mess P.Milu
421,Veraval,IN,79.92,20.9,70.3667,Lords Inn Somnath
425,Portobelo,PA,77.74,9.55,-79.65,Scuba Portobelo
434,Isangel,VU,86.11,-19.55,169.2667,Tanna Lodge
438,Samarinda,ID,89.89,-0.5,117.15,Aston Samarinda Hotel & Convention Center
444,Boyolangu,ID,87.03,-8.1181,111.8935,Yos ega cv
453,Mae Sai,TH,79.45,20.4335,99.8762,Piyaporn Hill Paradise Hotel
455,Marawi,PH,75.65,7.9986,124.2928,Derogongan Residence
457,Puri,IN,77.52,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
458,Cururupu,BR,77.25,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
466,Panacan,PH,83.59,9.2463,118.4082,Mom's Place Resort
468,Srandakan,ID,77.74,-7.9386,110.2506,Puri Brata
469,Souillac,MU,83.35,-20.5167,57.5167,Shanti Maurice Resort & Spa
472,Pio Xii,BR,75.58,-3.8325,-45.1525,BACURI DOS QUARESMAS
474,Ciudad Bolivar,VE,76.17,8.1222,-63.5497,Hotel Edi
476,Mazagao,BR,80.65,-0.115,-51.2894,Recanto dos Ferreiras
479,Ambilobe,MG,83.88,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
480,Tela,HN,77.22,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
482,Wanlaweyn,SO,79.03,2.6185,44.8938,GAASHAAN HOME
486,Sarangani,PH,83.71,5.4033,125.4636,Ballistic Islet
488,Kupang,ID,77.58,-10.1667,123.5833,Hotel On The Rock by Prasanthi
491,Oranjestad,AW,78.75,12.524,-70.027,Divi Village Golf & Beach Resort
498,Juan De Acosta,CO,78.39,10.8281,-75.0334,Cabañas Magdalena del Mar
506,Plaridel,PH,89.64,14.8872,120.8572,St. Agatha Resort
507,Cap Malheureux,MU,83.46,-19.9842,57.6142,Pereybere Hotel & Spa
514,Mont-Dore,NC,86.0,-22.2833,166.5833,GIte
517,Mackay,AU,86.68,-21.15,149.2,International Lodge Motel
518,Rabaul,PG,84.56,-4.1967,152.1721,Rabaul Hotel
521,Ipilan,PH,84.49,8.8431,117.9033,Brookes Inn
528,Omboue,GA,75.04,-1.5746,9.2618,Hotel Olako
