City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Wallasey,53.4232,-3.065,54.34,86,90,1.01,GB,2021-12-12 04:38:42
1,Naze,28.3667,129.4833,68.92,62,73,8.81,JP,2021-12-12 04:38:43
2,Nikolskoye,59.7035,30.7861,25.39,92,100,7.02,RU,2021-12-12 04:38:43
3,Zemio,5.0314,25.1361,74.34,45,95,3.74,CF,2021-12-12 04:38:43
4,Norman Wells,65.282,-126.8329,-3.96,71,75,12.66,CA,2021-12-12 04:38:44
5,Shimoda,34.6667,138.95,64.76,60,2,18.66,JP,2021-12-12 04:38:44
6,Ushuaia,-54.8,-68.3,49.66,76,75,5.75,AR,2021-12-12 04:37:24
7,Carnarvon,-24.8667,113.6333,80.67,36,0,26.46,AU,2021-12-12 04:38:45
8,New Norfolk,-42.7826,147.0587,69.66,29,2,6.78,AU,2021-12-12 04:38:45
9,Saint George,37.1041,-113.5841,38.32,61,1,1.99,US,2021-12-12 04:33:49
10,Port Elizabeth,-33.918,25.5701,66.49,82,90,3.44,ZA,2021-12-12 04:34:07
11,Lake Havasu City,34.4839,-114.3224,50.0,26,1,3.0,US,2021-12-12 04:38:46
12,Harper,4.375,-7.7169,78.22,85,56,3.83,LR,2021-12-12 04:38:46
13,Albany,42.6001,-73.9662,45.95,63,100,13.0,US,2021-12-12 04:36:30
14,Butaritari,3.0707,172.7902,82.69,73,100,17.13,KI,2021-12-12 04:38:46
15,Port Alfred,-33.5906,26.891,68.86,88,100,4.65,ZA,2021-12-12 04:38:47
16,Beringovskiy,63.05,179.3167,-23.01,98,35,7.18,RU,2021-12-12 04:38:47
17,San Patricio,28.017,-97.5169,55.83,38,76,8.86,US,2021-12-12 04:38:47
18,Fuerte Olimpo,-21.0415,-57.8738,72.32,94,86,5.53,PY,2021-12-12 04:38:48
19,Bluff,-46.6,168.3333,57.79,64,2,17.85,NZ,2021-12-12 04:38:48
20,Pevek,69.7008,170.3133,-35.68,97,42,5.53,RU,2021-12-12 04:38:48
21,Adrar,20.5022,-10.0711,62.17,21,73,10.45,MR,2021-12-12 04:38:49
22,Maraa,-1.8333,-65.3667,73.35,99,100,2.75,BR,2021-12-12 04:38:49
23,Kapaa,22.0752,-159.319,78.78,76,75,3.0,US,2021-12-12 04:38:49
24,Mana,5.6592,-53.7767,76.53,92,100,9.26,GF,2021-12-12 04:38:50
25,Uchiza,-8.4592,-76.4633,71.49,98,67,1.45,PE,2021-12-12 04:38:51
26,Ust-Tsilma,65.441,52.1498,13.68,84,70,7.61,RU,2021-12-12 04:38:51
27,Batsfjord,70.6345,29.7185,26.69,82,100,11.07,NO,2021-12-12 04:38:51
28,Cape Town,-33.9258,18.4232,63.09,86,20,8.05,ZA,2021-12-12 04:37:20
29,Rikitea,-23.1203,-134.9692,75.83,79,67,11.77,PF,2021-12-12 04:38:52
30,Punta Arenas,-53.15,-70.9167,50.11,81,0,5.75,CL,2021-12-12 04:38:52
31,Bredasdorp,-34.5322,20.0403,64.38,71,97,3.67,ZA,2021-12-12 04:38:53
32,El Angel,0.6167,-77.9333,45.23,98,100,3.22,EC,2021-12-12 04:38:53
33,Cherskiy,68.75,161.3,-45.45,98,40,3.18,RU,2021-12-12 04:38:53
34,Hermanus,-34.4187,19.2345,61.9,72,100,0.89,ZA,2021-12-12 04:38:53
35,Avarua,-21.2078,-159.775,78.85,78,100,14.97,CK,2021-12-12 04:38:54
36,Caravelas,-17.7125,-39.2481,72.63,96,24,4.21,BR,2021-12-12 04:38:54
37,Busselton,-33.65,115.3333,70.61,34,11,10.96,AU,2021-12-12 04:38:55
38,Cabo San Lucas,22.8909,-109.9124,73.51,70,1,4.41,MX,2021-12-12 04:38:56
39,Nome,64.5011,-165.4064,-7.53,71,1,3.44,US,2021-12-12 04:38:57
40,Champerico,14.3,-91.9167,82.35,83,0,8.95,GT,2021-12-12 04:38:57
41,Vao,-22.6667,167.4833,78.94,88,99,19.13,NC,2021-12-12 04:38:58
42,Hilo,19.7297,-155.09,74.93,40,40,4.61,US,2021-12-12 04:38:58
43,Arraial Do Cabo,-22.9661,-42.0278,74.05,94,97,18.07,BR,2021-12-12 04:38:59
44,Bathsheba,13.2167,-59.5167,79.41,83,40,17.27,BB,2021-12-12 04:38:59
45,Klaksvik,62.2266,-6.589,45.52,80,84,27.6,FO,2021-12-12 04:38:59
46,Lorengau,-2.0226,147.2712,86.02,75,100,13.58,PG,2021-12-12 04:40:00
47,Mataura,-46.1927,168.8643,57.47,38,0,3.94,NZ,2021-12-12 04:40:00
48,Valparaiso,-33.0393,-71.6273,60.44,88,75,4.61,CL,2021-12-12 04:40:00
49,Pasvalys,56.0594,24.4036,29.52,97,99,4.81,LT,2021-12-12 04:40:01
50,Severo-Kurilsk,50.6789,156.125,32.79,96,100,23.8,RU,2021-12-12 04:40:01
51,Garden City,42.3256,-83.331,36.01,74,1,14.97,US,2021-12-12 04:40:01
52,Iqaluit,63.7506,-68.5145,-5.31,70,40,4.0,CA,2021-12-12 04:40:02
53,Pontes E Lacerda,-15.2261,-59.3353,73.36,97,96,2.82,BR,2021-12-12 04:40:02
54,Marzuq,14.4,46.4667,59.41,41,0,4.03,YE,2021-12-12 04:40:03
55,Hami,42.8,93.45,29.32,27,0,3.04,CN,2021-12-12 04:39:09
56,Cockburn Town,21.4612,-71.1419,80.38,66,0,20.38,TC,2021-12-12 04:40:03
57,Qaanaaq,77.484,-69.3632,-1.57,64,0,6.69,GL,2021-12-12 04:40:04
58,Ponta Do Sol,32.6667,-17.1,65.01,78,58,3.44,PT,2021-12-12 04:40:04
59,Quatre Cocos,-20.2078,57.7625,82.09,62,24,15.1,MU,2021-12-12 04:40:04
60,Kulhudhuffushi,6.6221,73.07,82.33,72,71,8.48,MV,2021-12-12 04:40:05
61,Atar,20.5169,-13.0499,66.4,18,51,10.09,MR,2021-12-12 04:40:05
62,Saldanha,-33.0117,17.9442,57.25,81,100,2.08,ZA,2021-12-12 04:40:06
63,Topeka,39.0483,-95.678,37.58,52,1,5.75,US,2021-12-12 04:36:20
64,Turukhansk,65.8167,87.9833,-16.78,91,66,6.73,RU,2021-12-12 04:40:06
65,Sitka,57.0531,-135.33,33.69,60,90,9.22,US,2021-12-12 04:35:31
66,Nirasaki,35.7,138.45,58.48,57,12,1.01,JP,2021-12-12 04:40:06
67,Puerto Ayora,-0.7393,-90.3518,68.56,95,100,1.01,EC,2021-12-12 04:40:07
68,Atasu,48.6814,71.6433,22.77,95,95,1.32,KZ,2021-12-12 04:40:07
69,Mahebourg,-20.4081,57.7,82.26,69,75,13.8,MU,2021-12-12 04:40:08
70,Vaini,-21.2,-175.2,84.36,84,20,6.91,TO,2021-12-12 04:40:08
71,Mao,39.8885,4.2658,52.36,66,20,23.02,ES,2021-12-12 04:40:08
72,Port Blair,11.6667,92.75,83.5,66,9,16.02,IN,2021-12-12 04:40:09
73,Atuona,-9.8,-139.0333,79.0,76,90,17.43,PF,2021-12-12 04:40:09
74,Talnakh,69.4865,88.3972,-23.08,83,99,1.14,RU,2021-12-12 04:40:09
75,Resistencia,-27.4606,-58.9839,75.09,80,0,9.22,AR,2021-12-12 04:40:10
76,Thinadhoo,0.5333,72.9333,80.38,78,51,8.5,MV,2021-12-12 04:40:10
77,Vestmannaeyjar,63.4427,-20.2734,43.68,86,100,31.05,IS,2021-12-12 04:40:10
78,Fasa,28.9383,53.6482,34.84,38,0,6.91,IR,2021-12-12 04:40:11
79,Zvishavane,-20.3267,30.0665,77.18,38,28,4.99,ZW,2021-12-12 04:40:11
80,Winslow,35.0242,-110.6974,21.38,58,1,0.0,US,2021-12-12 04:40:12
81,Yumen,40.2833,97.2,26.65,37,0,7.05,CN,2021-12-12 04:40:12
82,Namibe,-15.1961,12.1522,69.98,75,51,1.23,AO,2021-12-12 04:40:12
83,Aykhal,66.0,111.5,-37.03,100,47,1.68,RU,2021-12-12 04:40:13
84,Kurilsk,45.2333,147.8833,38.71,73,89,12.62,RU,2021-12-12 04:40:13
85,Saint Anthony,45.0205,-93.218,24.73,75,1,1.99,US,2021-12-12 04:40:13
86,Wanning,18.8003,110.3967,77.41,60,1,16.24,CN,2021-12-12 04:40:14
87,Vardo,70.3705,31.1107,28.42,88,100,17.34,NO,2021-12-12 04:40:14
88,Richards Bay,-28.783,32.0377,78.67,80,85,5.53,ZA,2021-12-12 04:40:14
89,San Rafael,-34.6177,-68.3301,59.81,79,20,14.16,AR,2021-12-12 04:40:15
90,Mount Gambier,-37.8333,140.7667,87.71,16,0,11.5,AU,2021-12-12 04:40:15
91,Mar Del Plata,-38.0023,-57.5575,66.87,90,74,15.99,AR,2021-12-12 04:40:15
92,De-Kastri,51.4667,140.7833,21.65,86,100,5.59,RU,2021-12-12 04:40:16
93,Saskylakh,71.9167,114.0833,-45.71,100,70,1.95,RU,2021-12-12 04:41:16
94,Yellowknife,62.456,-114.3525,9.41,94,90,8.05,CA,2021-12-12 04:37:46
95,Shingu,33.7333,135.9833,65.39,61,77,7.49,JP,2021-12-12 04:41:17
96,Ladario,-19.0047,-57.6017,75.18,84,100,2.95,BR,2021-12-12 04:41:17
97,Dingle,10.9995,122.6711,84.02,77,99,12.71,PH,2021-12-12 04:41:17
98,Coihaique,-45.5752,-72.0662,45.21,81,0,5.75,CL,2021-12-12 04:41:18
99,Constitucion,-35.3333,-72.4167,50.23,89,0,5.73,CL,2021-12-12 04:41:18
100,Sisimiut,66.9395,-53.6735,19.42,89,100,5.77,GL,2021-12-12 04:41:18
101,Kemijarvi,66.7131,27.4306,24.44,96,100,6.06,FI,2021-12-12 04:41:19
102,Hofn,64.2539,-15.2082,42.26,88,100,28.72,IS,2021-12-12 04:41:19
103,Los Alamos,35.8881,-106.307,28.65,38,1,1.01,US,2021-12-12 04:41:19
104,Freeport,40.6576,-73.5832,59.36,81,90,8.99,US,2021-12-12 04:38:35
105,Huanan,46.2167,130.5167,12.67,85,98,21.3,CN,2021-12-12 04:41:20
106,Tsiroanomandidy,-18.7667,46.0333,77.16,49,69,5.01,MG,2021-12-12 04:41:20
107,Rocha,-34.4833,-54.3333,57.24,95,1,6.08,UY,2021-12-12 04:36:27
108,Chuy,-33.6971,-53.4616,60.17,89,0,5.53,UY,2021-12-12 04:41:21
109,Kokopo,-4.352,152.2633,83.86,78,69,9.33,PG,2021-12-12 04:41:21
110,Barrow,71.2906,-156.7887,-5.78,77,1,11.5,US,2021-12-12 04:41:21
111,Pangkalanbuun,-2.6833,111.6167,84.13,79,92,4.92,ID,2021-12-12 04:41:22
112,Jamestown,42.097,-79.2353,36.99,71,90,8.01,US,2021-12-12 04:41:22
113,Sangin,32.0728,64.8359,53.35,20,2,2.35,AF,2021-12-12 04:41:22
114,Saint-Philippe,-21.3585,55.7679,81.99,75,87,14.14,RE,2021-12-12 04:41:23
115,Hithadhoo,-0.6,73.0833,80.69,77,92,8.88,MV,2021-12-12 04:41:23
116,Susanville,40.4163,-120.653,37.24,52,1,5.75,US,2021-12-12 04:41:23
117,Brigantine,39.4101,-74.3646,57.49,89,90,12.66,US,2021-12-12 04:41:24
118,Orotukan,62.2667,151.7,-19.61,98,100,2.71,RU,2021-12-12 04:41:24
119,Mehamn,71.0357,27.8492,27.19,81,100,8.16,NO,2021-12-12 04:41:24
120,Guerrero Negro,27.9769,-114.0611,62.04,64,0,11.41,MX,2021-12-12 04:41:25
121,Yatsuo,36.5667,137.1333,57.7,56,98,5.99,JP,2021-12-12 04:41:25
122,Torrington,41.8007,-73.1212,59.43,75,100,17.49,US,2021-12-12 04:41:26
123,Suslovo,56.2167,88.1167,13.89,91,100,10.58,RU,2021-12-12 04:41:26
124,Maceio,-9.6658,-35.7353,76.44,94,40,3.44,BR,2021-12-12 04:41:26
125,Paamiut,61.994,-49.6678,23.25,84,100,22.08,GL,2021-12-12 04:41:27
126,Dhidhdhoo,6.8833,73.1,82.53,71,67,8.57,MV,2021-12-12 04:41:27
127,Taoudenni,22.6783,-3.9836,61.39,22,8,10.04,ML,2021-12-12 04:41:27
128,Kaiyuan,23.6977,103.3037,65.1,63,90,5.46,CN,2021-12-12 04:41:28
129,Sinjar,36.3209,41.8754,47.86,40,0,3.2,IQ,2021-12-12 04:41:28
130,Kaitangata,-46.2817,169.8464,55.92,57,3,9.57,NZ,2021-12-12 04:41:28
131,Kodiak,57.79,-152.4072,9.91,56,1,42.57,US,2021-12-12 04:37:11
132,Ribeira Grande,38.5167,-28.7,61.86,68,100,15.82,PT,2021-12-12 04:41:29
133,Bundaberg,-24.85,152.35,86.29,52,6,7.0,AU,2021-12-12 04:41:29
134,Bodden Town,19.2833,-81.25,77.94,86,0,9.51,KY,2021-12-12 04:41:29
135,Tigil,57.8,158.6667,25.09,77,100,11.86,RU,2021-12-12 04:41:30
136,Hambantota,6.1241,81.1185,79.14,100,40,4.61,LK,2021-12-12 04:41:30
137,Ostrovnoy,68.0531,39.5131,22.8,91,98,15.14,RU,2021-12-12 04:41:30
138,Svetlogorsk,52.6333,29.7333,39.31,97,100,6.17,BY,2021-12-12 04:41:31
139,Westport,41.1415,-73.3579,59.29,83,90,10.0,US,2021-12-12 04:41:31
140,Hay River,60.8156,-115.7999,1.38,78,75,13.8,CA,2021-12-12 04:42:31
141,Vaitape,-16.5167,-151.75,80.53,72,66,6.91,PF,2021-12-12 04:42:32
142,Ormara,25.2088,64.6357,70.99,51,14,3.98,PK,2021-12-12 04:42:32
143,Havelock,34.8791,-76.9013,68.99,91,96,8.99,US,2021-12-12 04:42:33
144,Pisco,-13.7,-76.2167,64.45,88,0,10.36,PE,2021-12-12 04:42:33
145,Hobart,-42.8794,147.3294,71.02,48,75,1.99,AU,2021-12-12 04:40:17
146,Puerto Carreno,6.189,-67.4859,77.86,74,100,6.58,CO,2021-12-12 04:42:34
147,Vila Franca Do Campo,37.7167,-25.4333,66.2,89,100,17.31,PT,2021-12-12 04:42:34
148,Los Llanos De Aridane,28.6585,-17.9182,62.35,83,90,5.01,ES,2021-12-12 04:42:35
149,Dikson,73.5069,80.5464,-13.23,84,100,6.46,RU,2021-12-12 04:42:35
150,Cidreira,-30.1811,-50.2056,67.14,83,79,6.15,BR,2021-12-12 04:42:35
151,Nanortalik,60.1432,-45.2371,25.34,79,81,24.29,GL,2021-12-12 04:42:36
152,Upernavik,72.7868,-56.1549,4.44,94,100,10.38,GL,2021-12-12 04:42:36
153,Kavieng,-2.5744,150.7967,83.86,77,100,7.36,PG,2021-12-12 04:42:36
154,High Level,58.5169,-117.136,-9.85,100,65,3.87,CA,2021-12-12 04:39:17
155,Khatanga,71.9667,102.5,-46.97,100,50,3.29,RU,2021-12-12 04:42:37
156,Byron Bay,-28.65,153.6167,80.71,64,67,10.56,AU,2021-12-12 04:38:31
157,Cochrane,51.1834,-114.4687,25.07,93,90,9.22,CA,2021-12-12 04:42:16
158,Oktyabrskiy,54.4815,53.471,11.1,93,6,3.76,RU,2021-12-12 04:42:37
159,Totness,5.8833,-56.3167,76.42,92,100,10.58,SR,2021-12-12 04:42:38
160,Provideniya,64.3833,-173.3,-8.54,78,0,7.74,RU,2021-12-12 04:42:38
161,Kericho,-0.3677,35.2831,61.57,51,62,6.73,KE,2021-12-12 04:42:39
162,Deputatskiy,69.3,139.9,-27.6,100,98,0.87,RU,2021-12-12 04:42:39
163,Tuatapere,-46.1333,167.6833,57.81,51,0,9.31,NZ,2021-12-12 04:42:39
164,Almenara,-16.1836,-40.6944,71.13,99,69,2.44,BR,2021-12-12 04:42:40
165,Tuktoyaktuk,69.4541,-133.0374,-5.8,84,90,16.11,CA,2021-12-12 04:42:40
166,Katsuura,35.1333,140.3,66.18,64,27,24.43,JP,2021-12-12 04:42:40
167,Erenhot,43.6475,111.9767,17.44,40,2,14.63,CN,2021-12-12 04:42:41
168,Victoria,22.2855,114.1577,77.04,66,0,4.0,HK,2021-12-12 04:40:03
169,Nemuro,43.3236,145.575,45.03,69,20,10.02,JP,2021-12-12 04:42:41
170,Karwar,14.8,74.1333,84.27,56,32,8.28,IN,2021-12-12 04:42:41
171,Maragogi,-9.0122,-35.2225,76.78,81,8,10.16,BR,2021-12-12 04:42:42
172,Gap,44.6667,6.0,12.83,81,79,7.67,FR,2021-12-12 04:42:42
173,Vostok,46.4856,135.8833,20.79,92,100,3.87,RU,2021-12-12 04:42:43
174,Bambous Virieux,-20.3428,57.7575,82.22,69,75,13.8,MU,2021-12-12 04:42:43
175,Codrington,-38.2667,141.9667,74.26,43,4,16.33,AU,2021-12-12 04:42:43
176,Hamilton,39.1834,-84.5333,35.1,80,1,1.01,US,2021-12-12 04:42:44
177,Kavaratti,10.5669,72.642,82.2,70,64,8.25,IN,2021-12-12 04:42:44
178,Urumqi,43.801,87.6005,2.35,85,1,4.47,CN,2021-12-12 04:42:44
179,Xinzhi,36.4989,111.7047,41.83,23,78,5.26,CN,2021-12-12 04:42:45
180,Tiksi,71.6872,128.8694,-18.9,99,98,3.42,RU,2021-12-12 04:42:45
181,Salalah,17.0151,54.0924,77.09,33,0,12.66,OM,2021-12-12 04:42:45
182,San Quintin,30.4833,-115.95,57.43,64,0,8.25,MX,2021-12-12 04:42:46
183,Henties Bay,-22.116,14.2845,57.85,91,0,7.94,NA,2021-12-12 04:43:46
184,Half Moon Bay,37.4636,-122.4286,51.71,84,1,0.0,US,2021-12-12 04:43:47
185,Ambovombe,-25.1667,46.0833,82.71,50,0,7.07,MG,2021-12-12 04:43:47
186,Edinet,48.1681,27.305,49.37,94,100,13.47,MD,2021-12-12 04:43:47
187,Mecca,21.4267,39.8261,73.8,40,66,4.32,SA,2021-12-12 04:43:48
188,Ancud,-41.8697,-73.8203,49.53,84,85,16.42,CL,2021-12-12 04:43:48
189,Alofi,-19.0595,-169.9187,82.29,69,8,6.91,NU,2021-12-12 04:43:48
190,Yakovlevka,44.425,133.4772,20.05,61,94,11.36,RU,2021-12-12 04:43:49
191,Ahipara,-35.1667,173.1667,73.35,80,80,5.06,NZ,2021-12-12 04:43:49
192,Port Augusta,-32.5,137.7667,95.7,9,2,10.42,AU,2021-12-12 04:43:49
193,Sao Joao Da Barra,-21.6403,-41.0511,74.16,91,80,13.44,BR,2021-12-12 04:43:50
194,Katangli,51.7102,143.2326,23.77,95,95,6.78,RU,2021-12-12 04:43:50
195,Comodoro Rivadavia,-45.8667,-67.5,58.86,38,0,27.63,AR,2021-12-12 04:43:13
196,Rio Gallegos,-51.6226,-69.2181,50.05,87,90,8.05,AR,2021-12-12 04:43:51
197,Egvekinot,66.3167,-179.1667,-26.57,82,18,4.92,RU,2021-12-12 04:43:51
198,Broken Hill,-31.95,141.4333,87.51,11,0,9.22,AU,2021-12-12 04:43:51
199,Chara,56.9064,118.2631,-15.02,74,54,0.38,RU,2021-12-12 04:43:52
200,Olds,51.7834,-114.102,23.9,100,99,9.22,CA,2021-12-12 04:43:52
201,Binika,21.0333,83.8,76.68,59,9,2.46,IN,2021-12-12 04:43:52
202,Komsomolskiy,40.4272,71.7189,43.52,42,28,2.3,UZ,2021-12-12 04:43:53
203,Osmena,10.5208,119.9258,81.21,85,68,15.95,PH,2021-12-12 04:43:53
204,Shahpur,16.7,76.8333,80.04,54,19,11.61,IN,2021-12-12 04:43:53
205,Chokurdakh,70.6333,147.9167,-45.29,99,94,2.06,RU,2021-12-12 04:43:54
206,Mayor Pablo Lagerenza,-19.9309,-60.7718,74.75,86,96,4.5,PY,2021-12-12 04:43:54
207,Vanimo,-2.6741,141.3028,84.31,73,100,7.9,PG,2021-12-12 04:43:54
208,Fort Saint James,54.4333,-124.25,21.2,89,100,2.77,CA,2021-12-12 04:43:55
209,Novobirilyussy,56.9514,90.6661,16.54,92,100,8.3,RU,2021-12-12 04:43:55
210,Makakilo City,21.3469,-158.0858,75.56,69,40,6.91,US,2021-12-12 04:43:55
211,Aksu,41.1231,80.2644,27.57,55,0,0.87,CN,2021-12-12 04:39:14
212,Gat,31.61,34.7642,63.91,41,79,0.96,IL,2021-12-12 04:43:03
213,Okha,53.5739,142.9478,26.73,90,99,9.6,RU,2021-12-12 04:43:56
214,Karla,59.3723,24.9275,33.51,88,90,3.44,EE,2021-12-12 04:43:56
215,Gaoyou,32.7858,119.4278,49.93,48,100,14.54,CN,2021-12-12 04:43:57
216,Doha,25.2867,51.5333,66.18,61,0,9.22,QA,2021-12-12 04:40:45
217,Lagoa,39.05,-27.9833,61.14,68,100,20.11,PT,2021-12-12 04:43:57
218,Airai,-8.9266,125.4092,71.58,76,69,0.51,TL,2021-12-12 04:43:58
219,Haines Junction,60.7522,-137.5108,3.15,66,100,3.44,CA,2021-12-12 04:43:58
220,Maine-Soroa,13.2114,12.0241,65.77,18,52,9.95,NE,2021-12-12 04:43:58
221,Lapua,62.9693,23.0088,29.1,97,99,5.26,FI,2021-12-12 04:43:59
222,Mogadishu,2.0371,45.3438,80.01,76,31,17.67,SO,2021-12-12 04:43:59
223,Oskaloosa,41.2964,-92.6444,35.4,69,1,11.5,US,2021-12-12 04:44:00
224,Manutuke,-38.6833,177.9167,59.99,97,100,8.41,NZ,2021-12-12 04:44:00
225,Parabel,58.6978,81.4825,3.24,92,93,9.91,RU,2021-12-12 04:44:01
226,Luderitz,-26.6481,15.1594,62.55,65,57,9.73,NA,2021-12-12 04:44:01
227,Mackenzie,55.2999,-123.1698,19.62,93,90,6.91,CA,2021-12-12 04:44:02
228,Geilo,60.5333,8.2076,27.46,88,100,1.95,NO,2021-12-12 04:45:02
229,Sandakan,5.8402,118.1179,80.28,88,40,5.01,MY,2021-12-12 04:45:02
230,Tahta,26.7693,31.5021,55.72,28,100,5.06,EG,2021-12-12 04:45:03
231,Tiarei,-17.5333,-149.3333,82.42,71,29,7.29,PF,2021-12-12 04:45:03
232,Ambon,-3.6954,128.1814,91.54,58,40,8.05,ID,2021-12-12 04:45:04
233,Cabedelo,-6.9811,-34.8339,79.47,75,6,9.82,BR,2021-12-12 04:45:04
234,Snasa,64.2457,12.3778,21.42,92,80,6.22,NO,2021-12-12 04:45:04
235,Fort Nelson,58.8053,-122.7002,-0.81,85,75,6.91,CA,2021-12-12 04:45:05
236,Craig,40.5153,-107.5464,20.16,67,75,0.0,US,2021-12-12 04:44:06
237,Castro,-24.7911,-50.0119,67.42,54,100,2.66,BR,2021-12-12 04:45:05
238,Sapulpa,35.9987,-96.1142,39.76,67,1,0.0,US,2021-12-12 04:45:06
239,Grindavik,63.8424,-22.4338,41.47,93,75,20.71,IS,2021-12-12 04:45:06
240,Teguise,29.0605,-13.564,57.42,82,40,9.22,ES,2021-12-12 04:45:07
241,Georgetown,5.4112,100.3354,89.55,55,20,11.99,MY,2021-12-12 04:45:07
242,Tateyama,34.9833,139.8667,66.15,61,7,25.97,JP,2021-12-12 04:45:07
243,Turiacu,-1.6633,-45.3717,75.96,86,59,5.46,BR,2021-12-12 04:45:07
244,Kondinskoye,59.6481,67.41,8.73,90,62,8.52,RU,2021-12-12 04:45:08
245,Forio,40.7342,13.8646,51.82,58,93,21.7,IT,2021-12-12 04:45:08
246,Basco,20.4487,121.9702,76.8,62,85,20.96,PH,2021-12-12 04:45:08
247,Roebourne,-20.7833,117.1333,101.62,26,41,10.31,AU,2021-12-12 04:45:09
248,Dawson Creek,55.7666,-120.2362,21.16,73,1,5.75,CA,2021-12-12 04:40:20
249,Pochutla,15.7432,-96.4661,77.85,85,33,3.74,MX,2021-12-12 04:45:09
250,Kouroussa,10.65,-9.8833,68.67,22,85,1.7,GN,2021-12-12 04:45:10
251,Maumere,-8.6199,122.2111,84.94,74,85,3.71,ID,2021-12-12 04:45:10
252,Fortuna,40.5982,-124.1573,48.65,72,75,7.0,US,2021-12-12 04:45:10
253,Aransas Pass,27.9095,-97.15,57.2,55,1,7.0,US,2021-12-12 04:45:11
254,Boende,-0.2167,20.8667,72.05,98,100,3.8,CD,2021-12-12 04:45:11
255,Bubaque,11.2833,-15.8333,80.89,75,97,6.62,GW,2021-12-12 04:45:11
256,Samarai,-10.6167,150.6667,85.86,72,60,22.39,PG,2021-12-12 04:45:12
257,Pacific Grove,36.6177,-121.9166,48.42,86,1,1.99,US,2021-12-12 04:45:12
258,Santa Rosa,14.3122,121.1114,86.11,68,69,15.17,PH,2021-12-12 04:45:13
259,Pangoa,-12.1167,-73.0,69.89,99,99,1.21,PE,2021-12-12 04:45:13
260,Narsaq,60.9167,-46.05,19.62,87,45,5.77,GL,2021-12-12 04:45:13
261,Ryotsu,38.0833,138.4333,53.56,83,100,17.49,JP,2021-12-12 04:45:14
262,Alangayam,12.6,78.75,75.47,76,79,8.68,IN,2021-12-12 04:45:14
263,Naco,31.3347,-109.9483,48.78,74,0,3.74,MX,2021-12-12 04:45:14
264,Quelimane,-17.8786,36.8883,80.55,74,0,7.0,MZ,2021-12-12 04:45:15
265,Samana,19.2056,-69.3369,74.57,86,15,8.86,DO,2021-12-12 04:45:15
266,Chornobay,49.6708,32.3239,38.01,93,84,11.81,UA,2021-12-12 04:45:15
267,Padang,-0.9492,100.3543,86.05,79,100,3.96,ID,2021-12-12 04:45:16
